CUSTOMER_ID,DUE_DATE_KEY,ORDER_DATE_KEY,ORDER_NUMBER,Sum of PRICE,PRODUCT_KEY,Sum of QUANTITY,Sum of SALES,SHIP_DATE_KEY
13711,3db19f5f710f10e90ecc7154c649d60a,f544b472453b297a8b55709fbfd3746d,SO70914,22,FE-6654,1,22,fee8e08233f3f00450bce31967abb0f1
13711,3db19f5f710f10e90ecc7154c649d60a,f544b472453b297a8b55709fbfd3746d,SO70914,64,VE-C304-M,1,64,fee8e08233f3f00450bce31967abb0f1
13712,4c6ed4daa82e7326b84c24f4c2ae7064,b2ce0ef2540789e8a6976165b6c917d8,SO73308,4640,BK-M68S-46,2,4640,aa14ddbc43aa2d3be1e6ac019bb7b5bc
13712,4c6ed4daa82e7326b84c24f4c2ae7064,b2ce0ef2540789e8a6976165b6c917d8,SO73308,2,PK-7098,1,2,aa14ddbc43aa2d3be1e6ac019bb7b5bc
13712,bdeaa4898e182be99121455d5c86cce1,cb5cf2f8eca0fe257d74c13a785b98c3,SO48112,4364,BK-R89R-58,2,4364,9b2bcc77e799374ba0ba55212a17c6b3
13713,2f58ddcb4c9f30e1ac2a6edb90189d95,b34e643874d56f7909d7abbfa923fb5a,SO48266,2443,BK-R89R-52,1,2443,a08a8a7cdc12ac1d6f6ca90a6b513d94
13713,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73562,10,BC-M005,1,10,5432d51ee94799c0125bb158c8a8bd22
13713,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73562,4640,BK-M68S-42,2,4640,5432d51ee94799c0125bb158c8a8bd22
13713,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73562,150,LJ-0192-X,3,150,5432d51ee94799c0125bb158c8a8bd22
13713,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73562,5,WB-H098,1,5,5432d51ee94799c0125bb158c8a8bd22
13714,f75e5f8c15ca91ec5c869dc3881f574f,3a23b248b732af434a45fce0302aa11f,SO63923,10,BC-M005,1,10,03bf7d2a8718ee9aca4bd2f37e962fc4
13714,f75e5f8c15ca91ec5c869dc3881f574f,3a23b248b732af434a45fce0302aa11f,SO63923,540,BK-M18B-40,1,540,03bf7d2a8718ee9aca4bd2f37e962fc4
13714,f75e5f8c15ca91ec5c869dc3881f574f,3a23b248b732af434a45fce0302aa11f,SO63923,105,HL-U509-B,3,105,03bf7d2a8718ee9aca4bd2f37e962fc4
13714,f75e5f8c15ca91ec5c869dc3881f574f,3a23b248b732af434a45fce0302aa11f,SO63923,5,WB-H098,1,5,03bf7d2a8718ee9aca4bd2f37e962fc4
13714,f8018ae891e33dd2bfe3e20469c0de8f,9b2bcc77e799374ba0ba55212a17c6b3,SO48162,2443,BK-R89R-48,1,2443,bc6a999cadc90ecb33e51eb0f9009145
13715,4efe8b2ca156042f8a3d8dd6aba54520,e2f0a420a4c1a9e8e292761f835e0489,SO66352,540,BK-M18B-42,1,540,e82ca4c6beebe812f10fa1041b97a160
13715,4efe8b2ca156042f8a3d8dd6aba54520,e2f0a420a4c1a9e8e292761f835e0489,SO66352,22,FE-6654,1,22,e82ca4c6beebe812f10fa1041b97a160
13715,4efe8b2ca156042f8a3d8dd6aba54520,e2f0a420a4c1a9e8e292761f835e0489,SO66352,105,HL-U509-B,3,105,e82ca4c6beebe812f10fa1041b97a160
13715,641f75927019dae5752cf63866b6ddca,5acc3f37654c9c360551251e81e6001c,SO48670,4364,BK-R89B-52,2,4364,dc4e871b1fb11890821e8f8192f25df1
13716,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66615,10,BC-M005,1,10,3dc63b2d6dcc8f0b6720b06b5439a0b1
13716,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66615,565,BK-M18S-40,1,565,3dc63b2d6dcc8f0b6720b06b5439a0b1
13716,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66615,55,HY-1023-70,1,55,3dc63b2d6dcc8f0b6720b06b5439a0b1
13716,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66615,5,WB-H098,1,5,3dc63b2d6dcc8f0b6720b06b5439a0b1
13716,fc92d87f5fdfc4fdb58244cc592e3788,5cdbc8775008d87082e2d847e626b2f8,SO48553,2443,BK-R89R-52,1,2443,b398f9f9c5791f694aee052dae13609e
13717,07b31bae17c7890b17d79a654aa230cf,a976f17830aceaaa93d5daef0bc209a3,SO58173,105,HL-U509-B,3,105,ef5bad66aa19ccfb82cacb73584b83ea
13717,07b31bae17c7890b17d79a654aa230cf,a976f17830aceaaa93d5daef0bc209a3,SO58173,35,TI-M823,1,35,ef5bad66aa19ccfb82cacb73584b83ea
13717,07b31bae17c7890b17d79a654aa230cf,a976f17830aceaaa93d5daef0bc209a3,SO58173,5,TT-M928,1,5,ef5bad66aa19ccfb82cacb73584b83ea
13718,5cdbc8775008d87082e2d847e626b2f8,4bd94d77610f3faab529dc08576e03ab,SO48414,2443,BK-R89R-48,1,2443,bbe7548219ab98340a1170c8a2e7847b
13718,6dd75c28a9a8a39e02bc0a175f82a9f3,dfcee565bb2da80a7b76451a5cd314a1,SO66919,565,BK-M18S-40,1,565,f88b3743a9ce1f9455b6de69380b486a
13718,6dd75c28a9a8a39e02bc0a175f82a9f3,dfcee565bb2da80a7b76451a5cd314a1,SO66919,54,SJ-0194-X,1,54,f88b3743a9ce1f9455b6de69380b486a
13719,a189cc17a15cdb4e39e80dfcd8374c76,b0b2c17e5682f78d8fc262463fd0a4f3,SO58695,9,BC-R205,1,9,244cede513841376c37dc856f2f5e7b9
13719,a189cc17a15cdb4e39e80dfcd8374c76,b0b2c17e5682f78d8fc262463fd0a4f3,SO58695,2240,BK-R64Y-42,2,2240,244cede513841376c37dc856f2f5e7b9
13720,3dc63b2d6dcc8f0b6720b06b5439a0b1,8d1d4829b2e801ba4e41ba48f5a549d4,SO66313,2240,BK-R64Y-42,2,2240,6ef7b4bb93d4e54234cf965ed2334682
13720,3dc63b2d6dcc8f0b6720b06b5439a0b1,8d1d4829b2e801ba4e41ba48f5a549d4,SO66313,105,HL-U509-R,3,105,6ef7b4bb93d4e54234cf965ed2334682
13721,9f1ff00ea8fd9fd8f2d421ba5ec45a18,f88b3743a9ce1f9455b6de69380b486a,SO67454,540,BK-M18B-42,1,540,0001ffe4d82d0d8f9fec5ab0b4faa2db
13721,9f1ff00ea8fd9fd8f2d421ba5ec45a18,f88b3743a9ce1f9455b6de69380b486a,SO67454,105,HL-U509,3,105,0001ffe4d82d0d8f9fec5ab0b4faa2db
13721,9f1ff00ea8fd9fd8f2d421ba5ec45a18,f88b3743a9ce1f9455b6de69380b486a,SO67454,25,TI-M267,1,25,0001ffe4d82d0d8f9fec5ab0b4faa2db
13721,9f1ff00ea8fd9fd8f2d421ba5ec45a18,f88b3743a9ce1f9455b6de69380b486a,SO67454,5,TT-M928,1,5,0001ffe4d82d0d8f9fec5ab0b4faa2db
13721,dc4e871b1fb11890821e8f8192f25df1,0cae3b8f778ef4612ed00352a284e421,SO48616,4364,BK-R89B-44,2,4364,2f1c6881a8aee249301a33785404cd23
13722,66e56e10b0f528b66a45e307ecdf4774,691ad1b0dca3643b923973defd014d47,SO68594,10,BC-M005,1,10,8eb7a1b0dba9fdd5f4248b9cb6b9119b
13722,66e56e10b0f528b66a45e307ecdf4774,691ad1b0dca3643b923973defd014d47,SO68594,565,BK-M18S-48,1,565,8eb7a1b0dba9fdd5f4248b9cb6b9119b
13722,66e56e10b0f528b66a45e307ecdf4774,691ad1b0dca3643b923973defd014d47,SO68594,48,GL-H102-L,2,48,8eb7a1b0dba9fdd5f4248b9cb6b9119b
13722,66e56e10b0f528b66a45e307ecdf4774,691ad1b0dca3643b923973defd014d47,SO68594,55,HY-1023-70,1,55,8eb7a1b0dba9fdd5f4248b9cb6b9119b
13722,66e56e10b0f528b66a45e307ecdf4774,691ad1b0dca3643b923973defd014d47,SO68594,5,WB-H098,1,5,8eb7a1b0dba9fdd5f4248b9cb6b9119b
13722,fee42f8d62443b64a7e92c5e13c2fffe,20d42f6cfcb5eda27dc59cfb68aa4732,SO48646,2443,BK-R89R-52,1,2443,d842148982d8efbc5cc6f26b41cc7251
13723,ec24e4cf9fcc90f3bbe81b2fb3735c21,c4369eefdf9bb8a3f9115e96b40aaf17,SO69832,105,HL-U509,3,105,f06fd077b6afc2d69af6e1e548da266d
13723,ec24e4cf9fcc90f3bbe81b2fb3735c21,c4369eefdf9bb8a3f9115e96b40aaf17,SO69832,35,TI-M823,1,35,f06fd077b6afc2d69af6e1e548da266d
13723,ec24e4cf9fcc90f3bbe81b2fb3735c21,c4369eefdf9bb8a3f9115e96b40aaf17,SO69832,5,TT-M928,1,5,f06fd077b6afc2d69af6e1e548da266d
13724,41ef6b06b63ba4f6a5234245a439b157,c4c454d69a39e60a6f5cf2f97148adad,SO72618,4590,BK-M68B-38,2,4590,545a3d56d20b22e09aa85bfa5ed8738d
13724,c5f333101183a33b4b4d94a271add9fd,694d75fcfc5bc50259336e29e881a36c,SO48526,4364,BK-R89B-48,2,4364,a1be4f014e5b3c959503117fd1ee566a
13725,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73559,4640,BK-M68S-46,2,4640,5432d51ee94799c0125bb158c8a8bd22
13725,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73559,22,FE-6654,1,22,5432d51ee94799c0125bb158c8a8bd22
13725,501407dcfde5b685045ca3072168d5bb,41ef6b06b63ba4f6a5234245a439b157,SO73559,9,SO-R809-L,1,9,5432d51ee94799c0125bb158c8a8bd22
13725,dc4e871b1fb11890821e8f8192f25df1,0cae3b8f778ef4612ed00352a284e421,SO48617,4364,BK-R89R-58,2,4364,2f1c6881a8aee249301a33785404cd23
13726,0e0f7e43982ae36c0cd7c9ba6bc6c699,7c461b9e57346f51c212a91b3cf92bfc,SO48571,4364,BK-R89B-52,2,4364,20d42f6cfcb5eda27dc59cfb68aa4732
13726,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO73005,4590,BK-M68B-46,2,4590,41ef6b06b63ba4f6a5234245a439b157
13726,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO73005,22,FE-6654,1,22,41ef6b06b63ba4f6a5234245a439b157
13726,a048b8d5f3f9178f163e2be055f0138b,c83e871e48c2716e0f28e60d166a5c98,SO73005,2,PK-7098,1,2,41ef6b06b63ba4f6a5234245a439b157
13727,9592b44e2c3f304a9875f45537bec6eb,a9cd7a99d71cca9cb644010050374ade,SO72755,27,CA-1098,3,27,b2ce0ef2540789e8a6976165b6c917d8
13727,9592b44e2c3f304a9875f45537bec6eb,a9cd7a99d71cca9cb644010050374ade,SO72755,22,FE-6654,1,22,b2ce0ef2540789e8a6976165b6c917d8
13727,9592b44e2c3f304a9875f45537bec6eb,a9cd7a99d71cca9cb644010050374ade,SO72755,150,LJ-0192-M,3,150,b2ce0ef2540789e8a6976165b6c917d8
13728,12b1840e7453d3f4221dc0d69006ef40,2f1c6881a8aee249301a33785404cd23,SO48685,2443,BK-R89R-48,1,2443,f3393c2fcf78ad71519178f1876f05b3
13728,ca5b8307fa5f2189fb98330a9d65927c,88077cf01a3e17831c2d0bcca5897c5b,SO73997,4640,BK-M68S-46,2,4640,5cbbe853aa1a5a1370f9a614904c4b15
13728,ca5b8307fa5f2189fb98330a9d65927c,88077cf01a3e17831c2d0bcca5897c5b,SO73997,22,FE-6654,1,22,5cbbe853aa1a5a1370f9a614904c4b15
13728,ca5b8307fa5f2189fb98330a9d65927c,88077cf01a3e17831c2d0bcca5897c5b,SO73997,48,GL-H102-M,2,48,5cbbe853aa1a5a1370f9a614904c4b15
13728,ca5b8307fa5f2189fb98330a9d65927c,88077cf01a3e17831c2d0bcca5897c5b,SO73997,105,HL-U509,3,105,5cbbe853aa1a5a1370f9a614904c4b15
13728,ca5b8307fa5f2189fb98330a9d65927c,88077cf01a3e17831c2d0bcca5897c5b,SO73997,35,TI-M823,1,35,5cbbe853aa1a5a1370f9a614904c4b15
13729,5881f2ec92a43470fcbe3d3477a2a1fe,fc92d87f5fdfc4fdb58244cc592e3788,SO48676,2443,BK-R89R-52,1,2443,4d547de074f47405ab655adca639c8c2
13729,dcf73f840a50da0145f24e8e0169dc4b,2797a91b25bc2aa85124c99bc574dc83,SO72042,4640,BK-M68S-42,2,4640,d5985f40495ba672dff8a99620b879c8
13729,dcf73f840a50da0145f24e8e0169dc4b,2797a91b25bc2aa85124c99bc574dc83,SO72042,22,FE-6654,1,22,d5985f40495ba672dff8a99620b879c8
13729,dcf73f840a50da0145f24e8e0169dc4b,2797a91b25bc2aa85124c99bc574dc83,SO72042,35,TI-M823,1,35,d5985f40495ba672dff8a99620b879c8
13729,dcf73f840a50da0145f24e8e0169dc4b,2797a91b25bc2aa85124c99bc574dc83,SO72042,64,VE-C304-S,1,64,d5985f40495ba672dff8a99620b879c8
13730,5432d51ee94799c0125bb158c8a8bd22,545a3d56d20b22e09aa85bfa5ed8738d,SO73152,10,BC-M005,1,10,9592b44e2c3f304a9875f45537bec6eb
13730,5432d51ee94799c0125bb158c8a8bd22,545a3d56d20b22e09aa85bfa5ed8738d,SO73152,4640,BK-M68S-38,2,4640,9592b44e2c3f304a9875f45537bec6eb
13730,5432d51ee94799c0125bb158c8a8bd22,545a3d56d20b22e09aa85bfa5ed8738d,SO73152,48,GL-H102-S,2,48,9592b44e2c3f304a9875f45537bec6eb
13730,5432d51ee94799c0125bb158c8a8bd22,545a3d56d20b22e09aa85bfa5ed8738d,SO73152,105,HL-U509,3,105,9592b44e2c3f304a9875f45537bec6eb
13730,8db869d79195e5e17fdcc7c203499b29,79e02a49bb92138c3f331082fef97f2e,SO48404,4364,BK-R89B-52,2,4364,e56b89db4bdb2b3ba01ca1e3dbaf16ef
13731,08ff55594d8ca57b756a1953f77ebc89,54d3ba66c5e71d3112695b882ca2030e,SO74961,22,FE-6654,1,22,12092303778fcfa88ed7d284b74c6a6a
13732,18f358e551b5b85912bc952ab9894c0d,abe94c2111c58e9c9672602d41bce66e,SO64927,35,TI-M823,1,35,a6d37e298c3042e300813f55a17e0875
13732,b8cc77f0099ae7d3a20b9f0b74d70b12,70ad7386c1fe794c57fa3908ff22435d,SO52181,5,WB-H098,1,5,5e9b4970006d8f02ba0bc1763fa8b9a6
13732,b988e88fd94a3b47434beeb650cff880,3c1811b546060d91957cc446aabc4a3c,SO56349,10,BC-M005,1,10,18025e6a8791d350428f65c0783ebd99
13732,b988e88fd94a3b47434beeb650cff880,3c1811b546060d91957cc446aabc4a3c,SO56349,54,SJ-0194-S,1,54,18025e6a8791d350428f65c0783ebd99
13732,b988e88fd94a3b47434beeb650cff880,3c1811b546060d91957cc446aabc4a3c,SO56349,5,WB-H098,1,5,18025e6a8791d350428f65c0783ebd99
13733,53e3822e4ab7309bbe5f440fa5f4e7de,af0f2c97be3051a37eaf670bbd7408f8,SO48428,4364,BK-R89R-58,2,4364,2f58ddcb4c9f30e1ac2a6edb90189d95
13733,b2ce0ef2540789e8a6976165b6c917d8,128ee9ff420de424a605a0ee4a6f7916,SO72403,4590,BK-M68B-38,2,4590,dcf73f840a50da0145f24e8e0169dc4b
13733,b2ce0ef2540789e8a6976165b6c917d8,128ee9ff420de424a605a0ee4a6f7916,SO72403,22,FE-6654,1,22,dcf73f840a50da0145f24e8e0169dc4b
13733,b2ce0ef2540789e8a6976165b6c917d8,128ee9ff420de424a605a0ee4a6f7916,SO72403,55,HY-1023-70,1,55,dcf73f840a50da0145f24e8e0169dc4b
13734,8920fd63645007b243abb750709b1172,58c4ce5b9433e7b6d41793d5a76d5590,SO72317,10,BC-M005,1,10,0d3057f268050d468f468434f8ec809a
13734,8920fd63645007b243abb750709b1172,58c4ce5b9433e7b6d41793d5a76d5590,SO72317,4590,BK-M68B-38,2,4590,0d3057f268050d468f468434f8ec809a
13734,8920fd63645007b243abb750709b1172,58c4ce5b9433e7b6d41793d5a76d5590,SO72317,27,CA-1098,3,27,0d3057f268050d468f468434f8ec809a
13734,8920fd63645007b243abb750709b1172,58c4ce5b9433e7b6d41793d5a76d5590,SO72317,22,FE-6654,1,22,0d3057f268050d468f468434f8ec809a
13734,8920fd63645007b243abb750709b1172,58c4ce5b9433e7b6d41793d5a76d5590,SO72317,5,WB-H098,1,5,0d3057f268050d468f468434f8ec809a
13734,a1be4f014e5b3c959503117fd1ee566a,7e7a9bb13ad063eb81a70efff24ca60a,SO48464,4364,BK-R89B-48,2,4364,5cdbc8775008d87082e2d847e626b2f8
13735,0fc0d540e96e3fc1463b71e253aac75b,a08a8a7cdc12ac1d6f6ca90a6b513d94,SO48442,4364,BK-R89B-52,2,4364,694d75fcfc5bc50259336e29e881a36c
13735,9c55d6518880c1abf100a24da2546368,47a161474962a6dcc03cfa64127a641f,SO74127,10,BC-M005,1,10,9795c57676ee8b8b6ba9a6f9014a520b
13735,9c55d6518880c1abf100a24da2546368,47a161474962a6dcc03cfa64127a641f,SO74127,4640,BK-M68S-46,2,4640,9795c57676ee8b8b6ba9a6f9014a520b
13735,9c55d6518880c1abf100a24da2546368,47a161474962a6dcc03cfa64127a641f,SO74127,5,WB-H098,1,5,9795c57676ee8b8b6ba9a6f9014a520b
13736,20d42f6cfcb5eda27dc59cfb68aa4732,3fce335517b518d0723258ab9aab91d5,SO48508,4364,BK-R89B-52,2,4364,0c0fda0e7ef55245aa19e42bf9928281
13736,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73465,4590,BK-M68B-42,2,4590,88077cf01a3e17831c2d0bcca5897c5b
13736,43e2cc7ff261723f93f64f3f7e9faa8d,a6f2945baeceeef4c8d541a22f6e99e9,SO73465,2,PK-7098,1,2,88077cf01a3e17831c2d0bcca5897c5b
13737,d945ec2aae74dbfb829453026b91c235,348f48807f500aeac729fb17d9bc97f1,SO61340,10,BC-M005,1,10,eef21e68ecca703bb338920b950f203c
13737,d945ec2aae74dbfb829453026b91c235,348f48807f500aeac729fb17d9bc97f1,SO61340,22,FE-6654,1,22,eef21e68ecca703bb338920b950f203c
13737,d945ec2aae74dbfb829453026b91c235,348f48807f500aeac729fb17d9bc97f1,SO61340,2,PK-7098,1,2,eef21e68ecca703bb338920b950f203c
13737,d945ec2aae74dbfb829453026b91c235,348f48807f500aeac729fb17d9bc97f1,SO61340,5,WB-H098,1,5,eef21e68ecca703bb338920b950f203c
13738,9a027fc72b503940a96d5137762a263e,0e000451f430d2e5b745a08b4ee7836c,SO74739,22,FE-6654,1,22,54d3ba66c5e71d3112695b882ca2030e
13739,b68fd63ca41d49bfc1b18251202c053f,d4746e41b619da57ee9f1a2e2cc254e8,SO64878,22,FE-6654,1,22,c87874400b9f907bdf9ea37d75a4b341
13739,b68fd63ca41d49bfc1b18251202c053f,d4746e41b619da57ee9f1a2e2cc254e8,SO64878,150,LJ-0192-S,3,150,c87874400b9f907bdf9ea37d75a4b341
13740,02b96ab6e0935145589be4e1408a1675,58f0b42da53adeeccbfa693883fea672,SO65357,22,FE-6654,1,22,b68fd63ca41d49bfc1b18251202c053f
13740,02b96ab6e0935145589be4e1408a1675,58f0b42da53adeeccbfa693883fea672,SO65357,105,HL-U509-B,3,105,b68fd63ca41d49bfc1b18251202c053f
13741,4bbde6a0c4076e78bc106bdc331a94c5,0fc0d540e96e3fc1463b71e253aac75b,SO48579,4364,BK-R89B-58,2,4364,c5f333101183a33b4b4d94a271add9fd
13741,96a3262695f10a59b726f3dfd4782c4d,4c198b2e79c53a9853bfbc76e8e8ae1e,SO51364,769,BK-M38S-46,1,769,07713adfd12a8cd9d376671631f3bc02
13742,b0a28b9424a894b803da41df596f0291,83e0911c7df633c9fad72d0a891f5e14,SO48968,4364,BK-R89R-58,2,4364,dbd014c6041b3624cb17ead892c37e4d
13742,e5bf4a4a03e320ed76cf2ca68fa5b4c0,0a6c721efa4fbe33f8e9e76a63f5b591,SO51664,769,BK-M38S-38,1,769,e2f7ff887646789ea003d03bc2025325
13742,e5bf4a4a03e320ed76cf2ca68fa5b4c0,0a6c721efa4fbe33f8e9e76a63f5b591,SO51664,2,PK-7098,1,2,e2f7ff887646789ea003d03bc2025325
13742,e5bf4a4a03e320ed76cf2ca68fa5b4c0,0a6c721efa4fbe33f8e9e76a63f5b591,SO51664,30,TI-M602,1,30,e2f7ff887646789ea003d03bc2025325
13742,e5bf4a4a03e320ed76cf2ca68fa5b4c0,0a6c721efa4fbe33f8e9e76a63f5b591,SO51664,5,WB-H098,1,5,e2f7ff887646789ea003d03bc2025325
13743,3f72b837978dcd042b73e7270f11a4ca,83d1ed00595e79ee5ea3797e97970fe8,SO70296,4590,BK-M68B-46,2,4590,99c8f306659fd98cbb9d7f03ec0c2a7a
13743,3f72b837978dcd042b73e7270f11a4ca,83d1ed00595e79ee5ea3797e97970fe8,SO70296,55,HY-1023-70,1,55,99c8f306659fd98cbb9d7f03ec0c2a7a
13744,14114c0c0c03d2681f7688c3c6e94055,dbd014c6041b3624cb17ead892c37e4d,SO49021,4364,BK-R89R-58,2,4364,f924afae9f4c724ae1a0a28c0959d2ed
13744,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51608,769,BK-M38S-38,1,769,7af7abc5e37d5fa2e2334b4fec2584e2
13744,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51608,8,CL-9009,1,8,7af7abc5e37d5fa2e2334b4fec2584e2
13745,0990769bd233255d308a2f2137e95214,4b74d4eac4c3a33d22d34af93569c011,SO51379,769,BK-M38S-38,1,769,9bbc713be22755b8ea8e3b596e06edd2
13745,0990769bd233255d308a2f2137e95214,4b74d4eac4c3a33d22d34af93569c011,SO51379,105,HL-U509-B,3,105,9bbc713be22755b8ea8e3b596e06edd2
13745,0990769bd233255d308a2f2137e95214,4b74d4eac4c3a33d22d34af93569c011,SO51379,30,TI-M602,1,30,9bbc713be22755b8ea8e3b596e06edd2
13745,0990769bd233255d308a2f2137e95214,4b74d4eac4c3a33d22d34af93569c011,SO51379,5,TT-M928,1,5,9bbc713be22755b8ea8e3b596e06edd2
13745,b841e6f2f1d20f20ca7bd238dfd4c300,cfa82f31e4639f537cf9d0fe9050f93b,SO49013,2443,BK-R89R-52,1,2443,86e8658344547a7d34cd2bcd4750bd8f
13746,8b4b8fc84396c30bd5bacc7370e1491c,ef6f862d87544c63e2c3dbb4d95a25a1,SO48880,2443,BK-R89R-44,1,2443,2238742959ecea1cc6a6148c4f555b08
13746,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51609,769,BK-M38S-46,1,769,7af7abc5e37d5fa2e2334b4fec2584e2
13746,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51609,2,PK-7098,1,2,7af7abc5e37d5fa2e2334b4fec2584e2
13746,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51609,30,TI-M602,1,30,7af7abc5e37d5fa2e2334b4fec2584e2
13746,eedd9be5500334505ed9d4aef801ac3d,679eed5d77e30211eb990c0c13145df3,SO51609,5,TT-M928,1,5,7af7abc5e37d5fa2e2334b4fec2584e2
13747,00bfaeb585c87c9f5074d228abb4b8fb,609dcf12bb3687c6856be712159d7032,SO49033,4364,BK-R89B-48,2,4364,3032fcbd695819ad7b6723a9cd53f277
13747,20b851db79828c985958154243411278,96a3262695f10a59b726f3dfd4782c4d,SO51552,769,BK-M38S-42,1,769,a7cb0a760406e2013c8442a429fed0ae
13747,20b851db79828c985958154243411278,96a3262695f10a59b726f3dfd4782c4d,SO51552,48,GL-H102-S,2,48,a7cb0a760406e2013c8442a429fed0ae
13747,20b851db79828c985958154243411278,96a3262695f10a59b726f3dfd4782c4d,SO51552,70,SH-W890-S,1,70,a7cb0a760406e2013c8442a429fed0ae
13748,830e779850b1d58733a7ad711bf6b83f,39fe373cdcb4534addde73890415b660,SO56511,22,FE-6654,1,22,427ed6396fba4ed8ead9ec3229517d2b
13748,830e779850b1d58733a7ad711bf6b83f,39fe373cdcb4534addde73890415b660,SO56511,150,LJ-0192-X,3,150,427ed6396fba4ed8ead9ec3229517d2b
13749,2d6e054ac82934d489c58cc8399a1628,ce08c22f7777768ce4197eab9727516c,SO60795,22,FE-6654,1,22,348f48807f500aeac729fb17d9bc97f1
13750,ccb91034934bb047c5f6a32eb289b95b,640540d73b85c3ecd2e3bf5541686e87,SO59736,22,FE-6654,1,22,3ebfce6ccd7540a632ae7e6ad8100c29
13750,ccb91034934bb047c5f6a32eb289b95b,640540d73b85c3ecd2e3bf5541686e87,SO59736,150,LJ-0192-M,3,150,3ebfce6ccd7540a632ae7e6ad8100c29
13751,013f173c58073e845f675d26fdde1918,ccb91034934bb047c5f6a32eb289b95b,SO60535,10,BC-M005,1,10,d6fb379288416774d139632beb88e26b
13751,013f173c58073e845f675d26fdde1918,ccb91034934bb047c5f6a32eb289b95b,SO60535,54,SJ-0194-X,1,54,d6fb379288416774d139632beb88e26b
13751,013f173c58073e845f675d26fdde1918,ccb91034934bb047c5f6a32eb289b95b,SO60535,5,WB-H098,1,5,d6fb379288416774d139632beb88e26b
13751,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74061,22,FE-6654,1,22,1ba7e8cdf85da6cf5e11554703236b52
13751,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74061,105,HL-U509-B,3,105,1ba7e8cdf85da6cf5e11554703236b52
13751,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74061,35,TI-M823,1,35,1ba7e8cdf85da6cf5e11554703236b52
13751,d7f57f35d2bad1349ca24a67a2635eea,5432d51ee94799c0125bb158c8a8bd22,SO74061,5,TT-M928,1,5,1ba7e8cdf85da6cf5e11554703236b52
13751,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66595,54,SJ-0194-X,1,54,3dc63b2d6dcc8f0b6720b06b5439a0b1
13751,f88b3743a9ce1f9455b6de69380b486a,64cadfde6f66bc25043d0d69f5ae5471,SO66595,5,WB-H098,1,5,3dc63b2d6dcc8f0b6720b06b5439a0b1
13752,8b9fe4b34e3c54f08bfcac3d9691e260,a946e75bc65318721cd1e01162d392dd,SO64204,22,FE-6654,1,22,f75e5f8c15ca91ec5c869dc3881f574f
13752,8b9fe4b34e3c54f08bfcac3d9691e260,a946e75bc65318721cd1e01162d392dd,SO64204,2,PK-7098,1,2,f75e5f8c15ca91ec5c869dc3881f574f
13753,d4ae40bdb21d7c1f4fee96082340d3a2,9a027fc72b503940a96d5137762a263e,SO75110,8,CL-9009,1,8,08ff55594d8ca57b756a1953f77ebc89
13753,d4ae40bdb21d7c1f4fee96082340d3a2,9a027fc72b503940a96d5137762a263e,SO75110,22,FE-6654,1,22,08ff55594d8ca57b756a1953f77ebc89
13753,d4ae40bdb21d7c1f4fee96082340d3a2,9a027fc72b503940a96d5137762a263e,SO75110,55,HY-1023-70,1,55,08ff55594d8ca57b756a1953f77ebc89
13754,b0950d12c62d3aeda81b2e8d06f2aef4,e366e24b8ad0b1107528f2f58cd15a81,SO73363,22,FE-6654,1,22,a048b8d5f3f9178f163e2be055f0138b
